   ###           ##    ##     ##      ##     ##     ##  
  ##  ##         ##   ##      ###    ###     ##     ##
 ##    ##        ##  ##       ##########     ##     ##
##      ##       ####         ## ###  ##     #########
 #######         ##  ##       ##      ##     ##     ##
##      ##       ##   ##      ##      ##     ##     ##
##      ##       ##    ##     ##      ##     ##     ##
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|




													   MAIN WINDOW
									.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.
									|                                                        	                      |
									|                                                        	                      |
									|                                           				              |
									|                                                        	                      |
									!                                                              	                      !
									:                                                                                     :
									:                                                                                     :
									.                                                                                     .
									.                                                                                     .
									:                                                                                     :
									:                                                                                     :
									!                                                                                     !
									|                                                                                     |
									|                                                                                     |
									|										      |
									|										      |
									|                                                                                     |
									|                                                                                     |
									|                                                                                     |
									`-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-|
													  Console-Log
.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.













 
.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.
.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.
|Version:Beta												IEK AKMI 2nd Semester							   Developer: Nikos Fanaropoulos  |
.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-.
